"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\(TGDP II) Ementa.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Ementa Teoria Geral do Direito Público II - Prof. Seelaender.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO","(TGDP II) Ementa.pdf","Ementa Teoria Geral do Direito Público II - Prof. Seelaender.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AGU\Revisão\Guia - análise de atos de concentração horizontal.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AGU\Revisão\Guia de análise de atos de concentração horizontal (2015).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\AGU\Revisão","Guia - análise de atos de concentração horizontal.pdf","Guia de análise de atos de concentração horizontal (2015).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Tese) SALGADO, Eneida Desiree - princípios constitucionais estruturantes do direito eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Tese) SALGADO, Eneida - Princípios constitucionais estruturantes do direito eleitoral.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","(Tese) SALGADO, Eneida Desiree - princípios constitucionais estruturantes do direito eleitoral.pdf","(Tese) SALGADO, Eneida - Princípios constitucionais estruturantes do direito eleitoral.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPDFT\2021\Pgmto GRU - 02533258113 (1).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPDFT\2021\Comprovante pagamento GRU MPDFT 2021 - guia 02533258113.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPDFT\2021","Pgmto GRU - 02533258113 (1).pdf","Comprovante pagamento GRU MPDFT 2021 - guia 02533258113.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO\O pacto federativo em questão - MARIA TEREZA SADECK.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO\SADEK, Maria Tereza - O pacto federativo em questão (resenha).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO","O pacto federativo em questão - MARIA TEREZA SADECK.pdf","SADEK, Maria Tereza - O pacto federativo em questão (resenha).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\e-mail Rogério Arantes.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\E-mail Rogério Arantes - 2024-07-15.pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica","e-mail Rogério Arantes.pdf","E-mail Rogério Arantes - 2024-07-15.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\NOTION\Prompt para estruturar base.txt","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\NOTION\Prompt para estruturar base jurídica no Notion.txt","05 - Jurídico e trabalho\TSE\ONE DRIVE\NOTION","Prompt para estruturar base.txt","Prompt para estruturar base jurídica no Notion.txt"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 13 - Cuidado e direito - sobre interpretação e mulheridades.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 13 - Cuidado e direito interpretação e mulheridades.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL","Semana 13 - Cuidado e direito - sobre interpretação e mulheridades.pdf","Semana 13 - Cuidado e direito interpretação e mulheridades.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\21. Jurisprudência Estratégica.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\Jurisprudência Estratégica - Direito Constitucional (MPF).txt","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs","21. Jurisprudência Estratégica.txt","Jurisprudência Estratégica - Direito Constitucional (MPF).txt"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2024 - Ana Carolina - Recibo_retificado.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2024 Ana Carolina - Recibo retificadora nº 001.pdf","04 - Imóveis\MYKONOS","IRPF 2024 - Ana Carolina - Recibo_retificado.pdf","IRPF 2024 Ana Carolina - Recibo retificadora nº 001.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\FORMGEOPI1-003 - DECLARAÇÃO DE AUSÊNCIA DE VINCULO - v.01 - Maurício.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de ausência de vínculo FHE - Maurício.docx","04 - Imóveis\MYKONOS","FORMGEOPI1-003 - DECLARAÇÃO DE AUSÊNCIA DE VINCULO - v.01 - Maurício.docx","Declaração de ausência de vínculo FHE - Maurício.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi\CONCRETIZAÇÃO DO PACTO COOPERATIVO - Painel.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi\Painel federalismo brasileiro pós-88 e concretização.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi","CONCRETIZAÇÃO DO PACTO COOPERATIVO - Painel.pdf","Painel federalismo brasileiro pós-88 e concretização.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\1028483-57.2020.4.01.0000 - acórdão AR.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Acórdão Ação Rescisória TRF1 nº 1028483-57.2020.4.01.0000 - 2022-06-21.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%","1028483-57.2020.4.01.0000 - acórdão AR.pdf","Acórdão Ação Rescisória TRF1 nº 1028483-57.2020.4.01.0000 - 2022-06-21.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\CRIMP_Douglas_Mourning_and_militancy(compactado-Smallpdf).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\CRIMP, Douglas - Mourning and Militancy (October, 1989).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS","CRIMP_Douglas_Mourning_and_militancy(compactado-Smallpdf).pdf","CRIMP, Douglas - Mourning and Militancy (October, 1989).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1932.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Atas TSE 1932 - Sessão preparatória de 17-05-1932.pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica","1932.pdf","Atas TSE 1932 - Sessão preparatória de 17-05-1932.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sustentação Oral.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sustentação Oral - Apelação Cível TRF1 nº 1049203-88.2024.4.01.3400.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD","Sustentação Oral.pdf","Sustentação Oral - Apelação Cível TRF1 nº 1049203-88.2024.4.01.3400.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa\Fichamento.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa\Fichamento curso Improbidade Administrativa - EAD STF.docx","05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa","Fichamento.docx","Fichamento curso Improbidade Administrativa - EAD STF.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\DOC. 5 - 1º Resultado da avaliação de títulos - 6_6_24.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\DOC. 5 - 1º Resultado da avaliação de títulos - 2024-06-06.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA","DOC. 5 - 1º Resultado da avaliação de títulos - 6_6_24.pdf","DOC. 5 - 1º Resultado da avaliação de títulos - 2024-06-06.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 5 - Melancolia e racismo - sobre lutas e apagamentos.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 5 - Melancolia e racismo lutas e apagamentos.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL","Semana 5 - Melancolia e racismo - sobre lutas e apagamentos.pdf","Semana 5 - Melancolia e racismo lutas e apagamentos.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\(Dissertação) ZALAMENA, Juliana Costa Meinerz - Judicialização, competição política local e eleições municipais no RS.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\(Dissertação) ZALAMENA, Juliana - Judicialização e eleições municipais no RS.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES","(Dissertação) ZALAMENA, Juliana Costa Meinerz - Judicialização, competição política local e eleições municipais no RS.pdf","(Dissertação) ZALAMENA, Juliana - Judicialização e eleições municipais no RS.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\(Dissertação) COELHO, Margarete de Castro - A democracia na encruzilhada.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\(Dissertação) COELHO, Margarete - A democracia na encruzilhada.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES","(Dissertação) COELHO, Margarete de Castro - A democracia na encruzilhada.pdf","(Dissertação) COELHO, Margarete - A democracia na encruzilhada.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res.-CSMPF 148_2014 - Org CCR.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Resolução CSMPF nº 148-2014 - organização das CCRs.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS","Res.-CSMPF 148_2014 - Org CCR.pdf","Resolução CSMPF nº 148-2014 - organização das CCRs.pdf"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Pgmto - placa dentária.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Comprovante pagamento placa dentária IOSP - 2019-07-16.pdf","02 - Saúde\DENTISTA","Pgmto - placa dentária.pdf","Comprovante pagamento placa dentária IOSP - 2019-07-16.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\DOCxs de concurso\DIREITO INTERNACIONAL.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\DOCxs de concurso\Direito Internacional - resumo (jus cogens, soft law).docx","06 - Estudos, concursos e leitura\1_CONCURSOS\DOCxs de concurso","DIREITO INTERNACIONAL.docx","Direito Internacional - resumo (jus cogens, soft law).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1935.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Atas TSE 1935 - Sessões de fevereiro.docx","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica","1935.docx","Atas TSE 1935 - Sessões de fevereiro.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL\DOD - Nulidades 2.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL\DOD - Nulidades 2 - dupla incriminação Justiça Comum e Eleitoral (STJ).txt","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL","DOD - Nulidades 2.txt","DOD - Nulidades 2 - dupla incriminação Justiça Comum e Eleitoral (STJ).txt"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\SEDEG\CPF - Alexandre de Moraes.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\SEDEG\Comprovante Situação Cadastral CPF - Alexandre de Moraes - 2020-09-16.pdf","05 - Jurídico e trabalho\TSE\SEDEG","CPF - Alexandre de Moraes.pdf","Comprovante Situação Cadastral CPF - Alexandre de Moraes - 2020-09-16.pdf"
