"De","Para"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\MODELO - consignação em pagamento.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\MODELO - consignação em pagamento.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Onix 2023.xlsx","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\Onix 2023.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Oração da manhã.docx","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\Oração da manhã.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Parecer - PGE - ADI 7228.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Parecer - PGE - ADI 7228.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Parecer - PGE - ADI 7263.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Parecer - PGE - ADI 7263.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Planilha de lances.xlsx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\Planilha de lances.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processo Orla do DF.txt","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processo Orla do DF.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processo Selvino.txt","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processo Selvino.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processos MPMG.txt","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processos MPMG.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Produto Final.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Produto Final.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Relatório Final - PF.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Relatório Final - PF.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Residência - Bolsa.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Residência - Bolsa.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Robinho - sentença - trad.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Robinho - sentença - trad.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Robinho - sentença.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Robinho - sentença.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\RTOnline - TSE.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\RTOnline - TSE.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\SEI_2022.00.000010461_8 - transição.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\SEI_2022.00.000010461_8 - transição.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (2).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença - Adelaide de Fátima Gonçalves de Oliveira (2).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (3).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença - Adelaide de Fátima Gonçalves de Oliveira (3).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (4).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença - Adelaide de Fátima Gonçalves de Oliveira (4).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\SGI - Arquivmaento de dados e LGPD.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\SGI - Arquivmaento de dados e LGPD.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Tabela de Exec. Fiscais - Dr. Atillio.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Tabela de Exec. Fiscais - Dr. Atillio.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Unimed - cumprimento de sentença complementar.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Unimed - cumprimento de sentença complementar.docx"
