"De","Para"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\chat_deslocar_html_esquerda_Dizer o Direito (2).pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\chat_deslocar_html_esquerda_Dizer o Direito (2).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\chat_deslocar_html_esquerda_Dizer o Direito.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\chat_deslocar_html_esquerda_Dizer o Direito.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Colar especial.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Colar especial.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Colar especial.txt","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Colar especial.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Comissionamento_Geral_19_julho_2024.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Comissionamento_Geral_19_julho_2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Como anonimizar dados.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Como anonimizar dados.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Como resolver o problema dos fones Bluetooth falhando no Windows 10.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Como resolver o problema dos fones Bluetooth falhando no Windows 10.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Configurações avançadas do windows - desempenho.png","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Configurações avançadas do windows - desempenho.png"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Configurar o whatsapp para usar o redragon - headphone.jpg","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Configurar o whatsapp para usar o redragon - headphone.jpg"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\DA SILVA, José Afonso - Curso de Direito Constitucional Positivo.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\DA SILVA, José Afonso - Curso de Direito Constitucional Positivo.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Deletar arquivos com nomes grandes.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Deletar arquivos com nomes grandes.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Despachante para processo de baixa.jpg","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Despachante para processo de baixa.jpg"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Epson - erro na digitalização para PC.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Epson - erro na digitalização para PC.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Erro PJe Office não encontrado.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Erro PJe Office não encontrado.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\ESTUDO - Lentes de contato.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ESTUDO - Lentes de contato.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Favoritos do Chrome.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Favoritos do Chrome.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Filmes Barroso.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Filmes Barroso.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Flávio Dino - Acórdão (OCR).pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Acórdão (OCR).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Flávio Dino - Acórdão.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Acórdão.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Flávio Dino - Alegações Finais.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Alegações Finais.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Flávio Dino - Sentença.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Sentença.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Herley Humberto Bozello.txt","C:\Users\mauri\OneDrive\Documentos\01 - Pessoal e identidade\Herley Humberto Bozello.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\HURB - voucher-9903479.pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\HURB - voucher-9903479.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\HURB_ Regras dos pacotes de datas flexíveis.pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\HURB_ Regras dos pacotes de datas flexíveis.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Identidade.jpeg","C:\Users\mauri\OneDrive\Documentos\01 - Pessoal e identidade\Identidade.jpeg"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Imitação de Cristo.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Imitação de Cristo.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Imóvel + FC-6.xlsx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Imóvel + FC-6.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Informações TJAM.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Informações TJAM.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Iserir bordas e sombreamento.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Iserir bordas e sombreamento.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\MODELO - consignação em pagamento.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\MODELO - consignação em pagamento.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Modo de visualização padrão das pastas do Windows.pdf","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Modo de visualização padrão das pastas do Windows.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\MORAES, Luciano Oliveira - Capitalização de juros - impactos da tebela Price e da Taxa Selic.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\MORAES, Luciano Oliveira - Capitalização de juros - impactos da tebela Price e da Taxa Selic.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\NASCIMENTO, Joelma - A política eleitoral e judiciária na construção do Estado Imperial.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\NASCIMENTO, Joelma - A política eleitoral e judiciária na construção do Estado Imperial.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Onix 2023.xlsx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Onix 2023.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Oração da manhã.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Oração da manhã.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Orçamento S23 Ultra.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Orçamento S23 Ultra.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Parecer - PGE - ADI 7228.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Parecer - PGE - ADI 7228.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Parecer - PGE - ADI 7263.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Parecer - PGE - ADI 7263.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\PDFs não abrem no Explorer_ Erro e Soluções.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\PDFs não abrem no Explorer_ Erro e Soluções.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\pesquisador de antigos no google.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\pesquisador de antigos no google.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\PIMENTA, Tânia Salgado (Org.) - Escravidão, doenças e práticas de cura.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\PIMENTA, Tânia Salgado (Org.) - Escravidão, doenças e práticas de cura.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Planilha de lances.xlsx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Planilha de lances.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Processo Orla do DF.txt","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processo Orla do DF.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Processo Selvino.txt","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processo Selvino.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Processos MPMG.txt","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Processos MPMG.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Produto Final.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Produto Final.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Prompt - relatório de inteligência Notion.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Prompt - relatório de inteligência Notion.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Receita bacalhau.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Receita bacalhau.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Recibo - Multicloud.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\Recibo - Multicloud.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Relatório Final - PF.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Relatório Final - PF.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Residência - Bolsa.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Residência - Bolsa.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Restaurantes em SP.pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\Restaurantes em SP.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Robinho - sentença - trad.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Robinho - sentença - trad.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Robinho - sentença.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Robinho - sentença.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\RTOnline - TSE.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\RTOnline - TSE.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\S22 Ultra EAN + homologação ANATEL.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\S22 Ultra EAN + homologação ANATEL.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Samsung Device Care.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Samsung Device Care.txt"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\SEI_2022.00.000010461_8 - transição.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\SEI_2022.00.000010461_8 - transição.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Sentença - Adelaide de Fátima Gonçalves de Oliveira (2).pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (2).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Sentença - Adelaide de Fátima Gonçalves de Oliveira (3).pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (3).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Sentença - Adelaide de Fátima Gonçalves de Oliveira (4).pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sentença - Adelaide de Fátima Gonçalves de Oliveira (4).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\SGI - Arquivmaento de dados e LGPD.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\SGI - Arquivmaento de dados e LGPD.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Sugestões Twitter Barroso.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Sugestões Twitter Barroso.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Tabela de Exec. Fiscais - Dr. Atillio.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Tabela de Exec. Fiscais - Dr. Atillio.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Unimed - cumprimento de sentença complementar.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Unimed - cumprimento de sentença complementar.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Vinhos Raul.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Vinhos Raul.docx"
