"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\6.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Informe rendimentos financeiros Banco Brasil Mauricio Augusto Chiaramonte Vieira 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004357-73712159668-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF divida ativa IRPF Rogerio Marcondes Salgado 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004357-73712159668-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta PGFN divida ativa IRPF Rogerio Marcondes Salgado 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jul 2017.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento pagamento Banco Brasil Mauricio Augusto Chiaramonte Vieira 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004357-73712159668-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao divida ativa IRPF Rogerio Marcondes Salgado 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jul.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\Declaracao apuracao taxa fiscalizacao judiciaria Tabelionato Brazoopolis Mauricio Augusto Chiaramonte Vieira 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004384-34653716668-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF divida ativa IRPF Jose Walter Noronha 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004384-34653716668-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta PGFN divida ativa IRPF Jose Walter Noronha 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Julia Rosseti Picinin Arruda Vieira - parei aqui.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Civil\Dissertacao mestrado Transmissao propriedade imovel registro titulo Direito Brasileiro Julia Rosseti Picinin Arruda Vieira 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112004384-34653716668-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao divida ativa IRPF Jose Walter Noronha 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jun 2017.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento pagamento Banco do Brasil 30052017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022811-71247025691-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 60122811-06 IRPF Benedito Vieira da Cruz Neto 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jun.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Atas e sessoes\DAP TFJ Junho 2015 Tabelionato Protesto Brasopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022811-71247025691-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Inscricao 60122811-06 Benedito Vieira da Cruz Neto.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022811-71247025691-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa 60122811-06 Benedito Vieira da Cruz Neto 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jusplay.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Confirmacao pedido 13407718 Editora Juspodivm 20210719.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022867-28643003620-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 60122867-60 IRPF Maria Cristina Machado 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022867-28643003620-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Inscricao 60122867-60 Maria Cristina Machado.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Justica Federal.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Editais\Pregao Eletronico 42-2010 TRT 20a Regiao Aracaju e Aviso Registro Precos TRT 22a Regiao.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022867-28643003620-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa 60122867-60 Maria Cristina Machado 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022885-50128965649-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 60122885-42 IRPF Carlos Devanir da Silva 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022885-50128965649-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Inscricao 60122885-42 Carlos Devanir da Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022885-50128965649-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa 60122885-42 Carlos Devanir da Silva 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022886-48715131653-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 60122886-23 IRPF Reinaldo Simoes de Souza 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\L13097.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Modelos e minutas\Civel\Lei sobre Registros na Matricula do Imovel L13097 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022886-48715131653-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Inscricao 60122886-23 Reinaldo Simoes de Souza.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\L9800.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Modelos e minutas\Civel\Lei n 9800 de 26-05-1999 Transmissao de dados para atos processuais.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60112022886-48715131653-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa 60122886-23 Reinaldo Simoes de Souza 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60113001675-60269510834-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 60130001675-29 IRPF Antonio Maria Claret Fernandes 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LAURAREBINSKI (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira Correios Telegrafos Laura Rebinski Maio 2000.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LC Estadual 81-2004.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\LEI COMPLEMENTAR NC 81 2004 Advocacia Publica Estado Minas Gerais.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412000323-05771785000110-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 30 06 2014 Adilson de Lurdes Ribeiro do Val 8480,57.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LC Estadual 83-2005.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\LEI COMPLEMENTAR NC 83 2005 Advocacia-Geral do Estado AGE.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412000323-05771785000110-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Divida Ativa Adilson de Lurdes Ribeiro 05.771.785 0001-10.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412000323-05771785000110-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa PGFN Adilson de Lurdes Ribeiro do Val 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LE Abr 01 15 (2).pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Administrativo\Apelacao Reexame Necessario 5002962-88.2013.404.7215 SC Nelci Antonio do Amaral Uniao Licenca Premio.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412009123-25636465000164-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 30 05 2014 Radio Alterosa de Brasopolis Ltda 5698,02.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LE Abr 01 15 (3).pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Administrativo\Sentenca Acao Ordinaria 5002962-88.2013.404.7215 SC Nelci Antonio do Amaral Uniao Licenca Especial.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412009123-25636465000164-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Divida Ativa Radio Alterosa de Brasopolis 25.636.465 0001-64.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LE Abr 01 15.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Administrativo\Recurso Especial Apelacao 5002962-88.2013.404.7215 SC Uniao Nelci Antonio do Amaral Licenca Premio.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60412009123-25636465000164-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa PGFN Radio Alterosa de Brasopolis Ltda 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60413000015-02414784000120-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 30 04 2014 Valderi da Silva Pereira ME 6666,46.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60413000015-02414784000120-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Divida Ativa Valderi da Silva Pereira ME 02.414.784 0001-20.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60413000015-02414784000120-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao Inscricao Divida Ativa PGFN Valderi da Silva Pereira ME 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60413000017-25636465000164-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 30 04 2014 Radio Alterosa de Brasopolis Ltda ME 8430,70.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60413000017-25636465000164-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\PGFN Consulta Divida Ativa Radio Alterosa de Brasopolis 25.636.465 0001-64 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60612000607-09638728698-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF 30 06 2014 Jose Roberto de Araujo 1749,57.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60612000607-09638728698-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta inscricao diva PGFN JOSE ROBERTO DE ARAUJO CPF 096.387.286-98 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60612000607-09638728698-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao diva JOSE ROBERTO DE ARAUJO CPF 096.387.286-98 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613008497-21991146000116-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF Cooperativa Regional Agro Pecuaria Brasopolis 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613008497-21991146000116-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta inscricao diva PGFN Cooperativa Regional Agro Brasopolis 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\LONMP.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Lei organica nacional ministerio publico LONMP 2021.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613008497-21991146000116-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao diva Cooperativa Regional Agro Pecuaria Brasopolis 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613018775-02725321000189-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF Neusina Maria Gomes Pereira Rosa ME 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613018775-02725321000189-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta inscricao diva PGFN Neusina Maria Gomes Pereira Rosa 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60613018775-02725321000189-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao diva Neusina Maria Gomes Pereira Rosa 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60713005946-02370801000174-01.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\DARF Sucesso Bazar e Papelaria Ltda 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60713005946-02370801000174-02.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Consulta inscricao diva PGFN Sucesso Bazar Papelaria 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\60713005946-02370801000174-03.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Certidao inscricao diva Sucesso Bazar Papelaria 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\6475-2010.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST RR 3004700-60.2007.5.09.0029 Responsabilidade solidaria terceirizacao ilicita.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\67599-2010.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Agravo de Instrumento TST-AIRR-66700-97.2009.5.03.0077 ECT Empresa Brasileira de Correios e Telegrafos Edivaldo Andrade de Oliveira 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\7.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Informativo de Pagamentos Plano Saude Caixa de Assistencia dos Advogados de Minas Gerais 2017 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\721.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso Ag 1348483 DF Defensor Constituido 6a Turma Criminal.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luis Roberto Florentino 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Financeira Empresa Brasileira de Correios e Telegrafos Luis Roberto Florentino Albuquerque Matricula 85630110 2001.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\721.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo de Instrumento STJ 1.348.483 DF Tulio Teixeira Veiga Rafael Klier da Silva Oliveira 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luis Roberto Florentino.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Luis Roberto Florentino Albuquerque Matricula 8.563.011-0 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\722.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso Ag 1357520 DF Defensor Constituido 6a Turma Criminal.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\722.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo de Instrumento STJ 1.357.520 DF Francielson da Silva Santos Carlo Lorenzo Guedes Fidelis 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\723.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso RECURSO NAO ABRE NO SITE DO STJ Processo 20070710104802APR.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\724.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso AREsp 14398 DF Defensor Constituido 6a Turma Criminal.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\724.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo em Recurso Especial STJ 14.398 DF Adriane Aparecida Cardoso de Paula Longo Rommel Parreira Correa 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\cp009413.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Tributario\Imposto sobre Produtos Industrializados IPI Seletividade e Nao-Cumulatividade Joao Nelson Cella 2006.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\cp086231.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Tributario\Racionalidade da Norma Tributaria Elemento para um Sistema Juridico Sustentavel Osnildo de Souza Junior 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Carlos Ferreira.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Luiz Carlos Ferreira Matricula 8.563.088-8 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\725.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso AREsp 41 DF Defensor Constituido 6a Turma Criminal.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\cr informatica - Joao m2 final.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Informatica\Material de Estudo Informatica para Concursos Prof Joao Antonio Modulo 2 Redes Internet 2007.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Carlos Zorzi (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira de Correios e Telegrafos Luiz Carlos Zorzi Junior Matricula 85598275 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\725.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo em Recurso Especial STJ 41 DF Edime Antonio dos Santos Geraldino Santos Nunes Junior 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\data (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Fatura de Servicos de Comunicacoes Sky Brasil Servicos Ltda Luis Celso Vieira 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Carlos Zorzi.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Luiz Carlos Zorzi Junior Matricula 8.559.827-5 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\726.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Ficha Pesquisa Recurso RECURSO NAO ABRE NO SITE DO STJ Processo 20080110030928APR.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\data.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Boleto Sky Brasil Servicos Ltda Demonstrativo 400050343666 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Carlos da Silva.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira de Correios e Telegrafos Luiz Carlos da Silva Lopes Matricula 85651419 2005.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\72686-2011 (2).pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-169200-30.2009.5.03.0018 Responsabilidade Subsidiaria Administracao Publica 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\dazir borges.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Dazir Borges de Souza Matricula 8.555.450-2 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Carlos.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira de Correios e Telegrafos Luiz Carlos Ferreira Matricula 85630888 2001.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\72686-2011.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST 8 Turma RR 1692 30 2009 5 03 0018 responsabilidade subsidiaria administracao publica 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\727.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080110033719 STJ pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Fabiano 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha financeira ECT Luiz Fabiano Alves CDD Nova Russia matricula 85608122 1997.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luiz Fabiano.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha cadastral CLT ECT Luiz Fabiano Alves Curitiba PR 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\728.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080110356759 STJ Ag 1374127 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\728.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo instrumento STJ 1374127 DF trafico entorpecentes art 33 lei 11343 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\dezembro 2021.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Extrato cartao credito Matheus Augusto novembro despesas.pdf"
