arquivo,stream
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 13 - 18-09-2019 a 08-10-2019.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 14 - 09 a 22-10 - RCED e inelegibilidade superveniente.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 14 - 09 a 22-10 - RCED e inelegibilidade superveniente.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 4 - 13-03 a 09-04-2017 - suspensao de direitos politicos e candidatura.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 4 - 13-03 a 09-04-2017 - suspensao de direitos politicos e candidatura.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 5 - 10 a 23-04-2017 - sustentacao oral e inelegibilidades da LC 64-1990.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 5 - 10 a 23-04-2017 - sustentacao oral e inelegibilidades da LC 64-1990.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 6 - 24-04 a 28-05-2017 - pesquisa de opiniao publica e habeas corpus.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 6 - 24-04 a 28-05-2017 - pesquisa de opiniao publica e habeas corpus.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 7 - 29-05 a 18-06-2017 - desincompatibilizacao e suspensao da inelegibilidade.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XIX - no 7 - 29-05 a 18-06-2017 - desincompatibilizacao e suspensao da inelegibilidade.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - n 1 - 01-25-02.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - n 1 - 01-25-02.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 4 - 19-03 a 08-04 - licitude da prova em midias sociais e rejeicao de contas.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 4 - 19-03 a 08-04 - licitude da prova em midias sociais e rejeicao de contas.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 5 - 09 a 22-04 - participacao feminina e financiamento coletivo.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 5 - 09 a 22-04 - participacao feminina e financiamento coletivo.pdf,com.dropbox.attrs
"C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 6 - 23-04 a 06-05 - FEFC, fundo partidario e reeleicao de senador.pdf",com.dropbox.attributes
"C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 6 - 23-04 a 06-05 - FEFC, fundo partidario e reeleicao de senador.pdf",com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 7 - 07 a 20-05 - liberdade de expressao e crowdfunding.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 7 - 07 a 20-05 - liberdade de expressao e crowdfunding.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 8 - 21-05 a 03-06 - eleicao suplementar e FEFC por genero.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - ano XX - no 8 - 21-05 a 03-06 - eleicao suplementar e FEFC por genero.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - Assec - ano XX n 3 - 12 a 18-03.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - Assec - ano XX n 3 - 12 a 18-03.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 10 - ano XIX - 14 a 20-08-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 10 - ano XIX - 14 a 20-08-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 11 - ano XIX - 21-08 a 03-09-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 11 - ano XIX - 21-08 a 03-09-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 15 - ano XIX - 15-10 a 12-11-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 15 - ano XIX - 15-10 a 12-11-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 16 - ano XIX - 13 a 26-11-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 16 - ano XIX - 13 a 26-11-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 2 - ano XIX - 13 a 26-02-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 2 - ano XIX - 13 a 26-02-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 2 - ano XX - 26-02 a 11-03.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 2 - ano XX - 26-02 a 11-03.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 3 - ano XIX - 27-02 a 12-03-2017.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\Informativo TSE - n 3 - ano XIX - 27-02 a 12-03-2017.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\TSE - informativo ano XVII n 7.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\TSE - informativo edicao especial ano V n 1 - 2018.pdf,com.dropbox.attributes
C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Doutrina e artigos\TSE - informativo edicao especial ano V n 1 - 2018.pdf,com.dropbox.attrs
C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Outras classes\LT 060017084 - PA - PJe - decisao - juiz substituto - lista incompleta - devolucao ao regional para complementacao - 03-2018 - TF - CNJ 0600170-84.2018.6.00.0000.docx,com.dropbox.attributes
C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Outras classes\LT 060017084 - PA - PJe - decisao - juiz substituto - lista incompleta - devolucao ao regional para complementacao - 03-2018 - TF - CNJ 0600170-84.2018.6.00.0000.docx,com.dropbox.attrs
"C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Eleitoral\Outras classes\2018-2023\PC 060039689 - PR - PJe - prestacao de contas municipal, ausencia de movimentacao de recursos, competencia da ZE, arquivar - 05-2018 - CNJ 0600396-89.2018.6.00.0000.docx",com.dropbox.attributes
"C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Eleitoral\Outras classes\2018-2023\PC 060039689 - PR - PJe - prestacao de contas municipal, ausencia de movimentacao de recursos, competencia da ZE, arquivar - 05-2018 - CNJ 0600396-89.2018.6.00.0000.docx",com.dropbox.attrs
"C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Eleitoral\Outras classes\2018-2023\PC 060043149 - PT - PJe - prestacao de contas municipal, competencia da ZE, declinar competencia - 05-2018 - HCF - ORN - CNJ 0600431-49.2018.6.00.0000.docx",com.dropbox.attributes
"C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Eleitoral\Outras classes\2018-2023\PC 060043149 - PT - PJe - prestacao de contas municipal, competencia da ZE, declinar competencia - 05-2018 - HCF - ORN - CNJ 0600431-49.2018.6.00.0000.docx",com.dropbox.attrs
