"ID","Full","Nome"
"62","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Pesquisa eleitoral e abuso de poder econômico - jurisprudência (atual. 2022-02-09).txt","Pesquisa eleitoral e abuso de poder econômico - jurisprudência (atual. 2022-02-09).txt"
"63","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\pesquisa eleitoral.csv","pesquisa eleitoral.csv"
"64","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda eleitoral - caracterização e propaganda antecipada - atualizado 2025-10-15.txt","Propaganda eleitoral - caracterização e propaganda antecipada - atualizado 2025-10-15.txt"
"65","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral.csv","Propaganda Eleitoral.csv"
"66","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral_notion.csv","Propaganda Eleitoral_notion.csv"
"67","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Questão direito de resposta - propaganda eleitoral (FGV 2025).txt","Questão direito de resposta - propaganda eleitoral (FGV 2025).txt"
"68","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Registro de candidato - jurisprudência TSE (atualizado 2023-03-03).txt","Registro de candidato - jurisprudência TSE (atualizado 2023-03-03).txt"
"69","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\registro_de_candidato.csv","registro_de_candidato.csv"
"70","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\registro_de_candidato_notion.csv","registro_de_candidato_notion.csv"
"71","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Taxonomia de temas eleitorais TSE - apuração de votos e eleições.txt","Taxonomia de temas eleitorais TSE - apuração de votos e eleições.txt"
"72","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos - Atos preparatórios da votação - Cédula eleitoral.txt","Temas Diversos - Atos preparatórios da votação - Cédula eleitoral.txt"
"73","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos.csv","Temas Diversos.csv"
"74","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos_notion.csv","Temas Diversos_notion.csv"
"75","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all.csv","temas_selec_TSE_all.csv"
"76","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all_part1.csv","temas_selec_TSE_all_part1.csv"
"77","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all_part2.csv","temas_selec_TSE_all_part2.csv"
