"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer de projeto na CCJC (mérito) - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de projeto na CCJC (mérito) - Conle.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer Emendas de Plenário - APROVA.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer Emendas de Plenário - APROVA.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer Emendas de Plenário REJEITA - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer Emendas de Plenário REJEITA - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer PRC Regimento mérito.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer PRC Regimento mérito.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer projeto CCJC art. 54 - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer projeto CCJC art. 54 - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Perplexity - legislação e julgados.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Perplexity - legislação e julgados.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Pesquisa jurídica - Informativos jurisprudenciais.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Pesquisa jurídica - Informativos jurisprudenciais.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - explicação de Destaque de Emenda (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Destaque de Emenda (CONLE).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - Explicação de DVS (Destaque para Votação em Separado) - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - Explicação de DVS (Destaque para Votação em Separado) - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - explicação de Emenda - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Emenda - Conle.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - parecer de constitucionalidade (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - parecer de constitucionalidade (CONLE).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - Parecer de Plenário a PDL de sustação.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - Parecer de Plenário a PDL de sustação.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - Parecer de Plenário PRC (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - Parecer de Plenário PRC (CONLE).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt - parecer projeto CCJC art. 54.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - parecer projeto CCJC art. 54.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt CONLE - informação técnica (INF TEC).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt CONLE - informação técnica (INF TEC).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Conle - Parecer admissibilidade art. 54 CCJC.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Conle - Parecer admissibilidade art. 54 CCJC.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Conle - Parecer Emendas de Plenário (rejeita).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Conle - Parecer Emendas de Plenário (rejeita).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt CONLE - parecer PRC sobre Regimento (mérito).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt CONLE - parecer PRC sobre Regimento (mérito).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Consultor Legislativo - elaboração de Projeto de Lei (Conle).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Consultor Legislativo - elaboração de Projeto de Lei (Conle).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt justificativa de proposição - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt justificativa de proposição - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Parecer CCJC - admissibilidade de PEC.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer CCJC - admissibilidade de PEC.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Parecer CCJC sobre datas comemorativas.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer CCJC sobre datas comemorativas.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Parecer de Plenário - Datas comemorativas.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer de Plenário - Datas comemorativas.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Parecer Emendas de Plenário - aprova (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer Emendas de Plenário - aprova (Conle).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt Parecer projeto CCJC mérito.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer projeto CCJC mérito.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prompt relatório Parecer - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt relatório Parecer - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Prova discursiva para magistratura federal.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Prova discursiva para magistratura federal.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Recurso de nota em prova de sentença criminal - TRF1.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Recurso de nota em prova de sentença criminal - TRF1.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Recurso de prova de títulos (pós-graduação) - CD TÍTULOS.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Recurso de prova de títulos (pós-graduação) - CD TÍTULOS.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Recurso para discursiva da magistratura federal (TRF6).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Recurso para discursiva da magistratura federal (TRF6).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Reformatação de anotações de aula em conteúdo acadêmico.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Reformatação de anotações de aula em conteúdo acadêmico.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Relatório de atividades em regime híbrido TSE 2022-2024 (Portaria 490 2022).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Relatório de atividades em regime híbrido TSE 2022-2024 (Portaria 490 2022).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Relatório de inteligência jurídica eleitoral 2026 (Notion @DJe).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Ferramentas e Notion\Relatório de inteligência jurídica eleitoral 2026 (Notion @DJe).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Relatório de Parecer (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Relatório de Parecer (Conle).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Revise sua sentença anterior (completude e temas pendentes).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Revise sua sentença anterior (completude e temas pendentes).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Seleção de dispositivos legais a partir de URLs - concurso MPF.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Seleção de dispositivos legais a partir de URLs - concurso MPF.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Seleção de dispositivos legais em PDFs para concurso MPF.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Seleção de dispositivos legais em PDFs para concurso MPF.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Tabela de questões objetivas TRF6.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Tabela de questões objetivas TRF6.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Tabelas - Recursos Especiais repetitivos.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Tabelas - Recursos Especiais repetitivos.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Tabelas de jurisprudência (2).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Tabelas de jurisprudência (2).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Tabelas didáticas de legislação para concursos.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Tabelas didáticas de legislação para concursos.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\URLs - prompt assistente concurso MPF e sistematização do Direito.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\URLs - prompt assistente concurso MPF e sistematização do Direito.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\YouTube - análise técnica de aula em vídeo (juiz federal).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\YouTube - análise técnica de aula em vídeo (juiz federal).txt"
