"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Crimes eleitorais e Processo Penal Eleitoral - jurisprudência (atual. 2023-09-05).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Crimes Eleitorais e Processo Penal Eleitoral\Crimes eleitorais e Processo Penal Eleitoral - jurisprudência (atual. 2023-09-05).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\crimes_eleitorais_e_processo_penal.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Crimes Eleitorais e Processo Penal Eleitoral\crimes_eleitorais_e_processo_penal.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\crimes_eleitorais_e_processo_penal_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Crimes Eleitorais e Processo Penal Eleitoral\crimes_eleitorais_e_processo_penal_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilização e afastamentos - jurisprudência TSE.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilização e Afastamentos\Desincompatibilização e afastamentos - jurisprudência TSE.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilizacao_e_afastamento.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilização e Afastamentos\Desincompatibilizacao_e_afastamento.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilizacao_e_afastamento_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilização e Afastamentos\Desincompatibilizacao_e_afastamento_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Diplomação - cassação por abuso em benefício de terceiro - jurisprudência TSE.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Diplomação\Diplomação - cassação por abuso em benefício de terceiro - jurisprudência TSE.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\diplomacao.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Diplomação\diplomacao.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\diplomacao_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Diplomação\diplomacao_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de resposta na propaganda eleitoral.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de Resposta na Propaganda Eleitoral\Direito de resposta na propaganda eleitoral.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de resposta na propaganda eleitoral_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de Resposta na Propaganda Eleitoral\Direito de resposta na propaganda eleitoral_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Eleitor do alistamento ao voto - jurisprudência alistabilidade e voto.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Eleitor do Alistamento ao Voto\Eleitor do alistamento ao voto - jurisprudência alistabilidade e voto.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\eleitor do alistamento ao voto.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Eleitor do Alistamento ao Voto\eleitor do alistamento ao voto.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\eleitor do alistamento ao voto_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Eleitor do Alistamento ao Voto\eleitor do alistamento ao voto_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Endrentamento à desinformação eleitoral.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Enfrentamento à Desinformação Eleitoral\Endrentamento à desinformação eleitoral.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Endrentamento à desinformação eleitoral_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Enfrentamento à Desinformação Eleitoral\Endrentamento à desinformação eleitoral_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Enfrentamento à desinformação eleitoral - ameaças e violência contra a Justiça Eleitoral.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Enfrentamento à Desinformação Eleitoral\Enfrentamento à desinformação eleitoral - ameaças e violência contra a Justiça Eleitoral.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária - jurisprudência TSE (atualizado 2025-02-13).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária\Filiação Partidária - jurisprudência TSE (atualizado 2025-02-13).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária\Filiação Partidária.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária\Filiação Partidária_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\inelegibilidades_e_condicoes_de_elegibilidade.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Inelegibilidades e Condições de Elegibilidade\inelegibilidades_e_condicoes_de_elegibilidade.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\inelegibilidades_e_condicoes_de_elegibilidade_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Inelegibilidades e Condições de Elegibilidade\inelegibilidades_e_condicoes_de_elegibilidade_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\mandato_eletivo.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Mandato Eletivo\mandato_eletivo.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\mandato_eletivo_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Mandato Eletivo\mandato_eletivo_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Mapa da Coletânea de Jurisprudência Eleitoral - atualizado em 2014-09-10.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Mapa da Coletânea de Jurisprudência Eleitoral\Mapa da Coletânea de Jurisprudência Eleitoral - atualizado em 2014-09-10.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria processual eleitoral - ação rescisória e cabimento - atualizado 2025-04-24.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria Processual Eleitoral\Matéria processual eleitoral - ação rescisória e cabimento - atualizado 2025-04-24.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria_administrativa.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria Administrativa\Matéria_administrativa.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria_administrativa_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria Administrativa\Matéria_administrativa_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\materia_processual.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria Processual Eleitoral\materia_processual.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\materia_processual_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria Processual Eleitoral\materia_processual_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido político - autonomia partidária - jurisprudência TSE (atual. 2025-10-15).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido Político\Partido político - autonomia partidária - jurisprudência TSE (atual. 2025-10-15).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido_politico.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido Político\Partido_politico.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido_politico_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido Político\Partido_politico_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Pesquisa eleitoral e abuso de poder econômico - jurisprudência (atual. 2022-02-09).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Pesquisa Eleitoral e Abuso de Poder Econômico\Pesquisa eleitoral e abuso de poder econômico - jurisprudência (atual. 2022-02-09).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\pesquisa eleitoral.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Pesquisa Eleitoral e Abuso de Poder Econômico\pesquisa eleitoral.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda eleitoral - caracterização e propaganda antecipada - atualizado 2025-10-15.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral\Propaganda eleitoral - caracterização e propaganda antecipada - atualizado 2025-10-15.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral\Propaganda Eleitoral.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Propaganda Eleitoral\Propaganda Eleitoral_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Questão direito de resposta - propaganda eleitoral (FGV 2025).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de Resposta na Propaganda Eleitoral\Questão direito de resposta - propaganda eleitoral (FGV 2025).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Registro de candidato - jurisprudência TSE (atualizado 2023-03-03).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Registro de Candidato\Registro de candidato - jurisprudência TSE (atualizado 2023-03-03).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\registro_de_candidato.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Registro de Candidato\registro_de_candidato.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\registro_de_candidato_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Registro de Candidato\registro_de_candidato_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Taxonomia de temas eleitorais TSE - apuração de votos e eleições.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\Taxonomia de temas eleitorais TSE - apuração de votos e eleições.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos - Atos preparatórios da votação - Cédula eleitoral.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos\Temas Diversos - Atos preparatórios da votação - Cédula eleitoral.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos\Temas Diversos.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Diversos\Temas Diversos_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Selecionados TSE (Compilação)\temas_selec_TSE_all.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all_part1.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Selecionados TSE (Compilação)\temas_selec_TSE_all_part1.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\temas_selec_TSE_all_part2.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Temas Selecionados TSE (Compilação)\temas_selec_TSE_all_part2.csv"
