"ID","Full","Nome"
"13","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Flávio Dino - Sentença - Ação Penal 2012.01.1.136420-3 (2ª Vara Criminal de Brasília).pdf","Flávio Dino - Sentença - Ação Penal 2012.01.1.136420-3 (2ª Vara Criminal de Brasília).pdf"
"14","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Informação TJAM - processo administrativo SEI 2012378.pdf","Informação TJAM - processo administrativo SEI 2012378.pdf"
"15","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\MODELO - ação de consignação em pagamento.pdf","MODELO - ação de consignação em pagamento.pdf"
"16","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Parecer PGR - ADI 7228-DF - 2023-02-01.pdf","Parecer PGR - ADI 7228-DF - 2023-02-01.pdf"
"17","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Parecer PGR - ADI 7263 - Aras - 2023-02-01.pdf","Parecer PGR - ADI 7263 - Aras - 2023-02-01.pdf"
"18","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Pedido de Uniformização TNU 0030859-43.2019.4.01.3500 - residência e bolsa - 2023-02-21.pdf","Pedido de Uniformização TNU 0030859-43.2019.4.01.3500 - residência e bolsa - 2023-02-21.pdf"
"19","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Portaria TSE - exonerações - transição - SEI 2022.00.000010461_8.pdf","Portaria TSE - exonerações - transição - SEI 2022.00.000010461_8.pdf"
"20","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processo Judicial - Flávio Dino (2012.01.1.136420-3).pdf","Processo Judicial - Flávio Dino (2012.01.1.136420-3).pdf"
"21","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processo Orla do DF.txt","Processo Orla do DF.txt"
"22","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processo Selvino - 0000823-34.2011.5.03.0113 - 34ª VT de BH.txt","Processo Selvino - 0000823-34.2011.5.03.0113 - 34ª VT de BH.txt"
"23","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Processos MPMG (Dilson Nogueira, homicídio, erro médico, trânsito taxista).txt","Processos MPMG (Dilson Nogueira, homicídio, erro médico, trânsito taxista).txt"
"24","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Produto Final - Primórdios da Justiça Eleitoral 1930-1937 (Projeto Boletins Eleitorais).docx","Produto Final - Primórdios da Justiça Eleitoral 1930-1937 (Projeto Boletins Eleitorais).docx"
"25","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Relatório final PF polícia federal (2024-11-21).pdf","Relatório final PF polícia federal (2024-11-21).pdf"
"26","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Requerimento SEI 2024.00.000008536-3 (2024-07-18).pdf","Requerimento SEI 2024.00.000008536-3 (2024-07-18).pdf"
"27","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Robinho - sentença traduzida - Tribunal de Milão - art. 609 octies CP.pdf","Robinho - sentença traduzida - Tribunal de Milão - art. 609 octies CP.pdf"
"28","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Robinho - sentença Tribunal de Milão (e-STJ 2023-02-17).pdf","Robinho - sentença Tribunal de Milão (e-STJ 2023-02-17).pdf"
"29","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\RT Online TSE - comunicado da Biblioteca Digital - 2023-03-03.pdf","RT Online TSE - comunicado da Biblioteca Digital - 2023-03-03.pdf"
"30","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença - Ação Popular CIEED - proc 1056456-05.2025.4.01.3300 - SJBA.pdf","Sentença - Ação Popular CIEED - proc 1056456-05.2025.4.01.3300 - SJBA.pdf"
"31","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença - Apelação Criminal 0005447-64.2020.8.01.0001 - Adelaide de Fátima e outras - TJAC.pdf","Sentença - Apelação Criminal 0005447-64.2020.8.01.0001 - Adelaide de Fátima e outras - TJAC.pdf"
"32","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Sentença criminal - Adelaide de Fátima Gonçalves de Oliveira - proc 0005447-64.2020.8.01.0001.pdf","Sentença criminal - Adelaide de Fátima Gonçalves de Oliveira - proc 0005447-64.2020.8.01.0001.pdf"
"33","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\SGI - Arquivamento de dados e LGPD - PA TSE 0600231-37.2021 - 2021-11-25.pdf","SGI - Arquivamento de dados e LGPD - PA TSE 0600231-37.2021 - 2021-11-25.pdf"
"34","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Tabela de Execuções Fiscais - Dr. Atillio - DF x diversos (TJDFT).docx","Tabela de Execuções Fiscais - Dr. Atillio - DF x diversos (TJDFT).docx"
"35","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Unimed - cumprimento de sentença complementar - honorários majorados e prescrição.docx","Unimed - cumprimento de sentença complementar - honorários majorados e prescrição.docx"
