"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Consulta EC 111_2021 distribuição fundos CONLE.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Consulta EC 111_2021 distribuição fundos CONLE.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Consultoria Digital.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Diversos\Consultoria Digital.mp4"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Coordenação - orientações de distribuição e revisão.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Diversos\Coordenação - orientações de distribuição e revisão.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Esboço PLC - Inelegibilidade por perda de mandato (LC 64-1990).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Proposições\Esboço PLC - Inelegibilidade por perda de mandato (LC 64-1990).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudo técnico - bancada feminina ao TSE - 2026-05.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Estudo técnico - bancada feminina ao TSE - 2026-05.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudo técnico - Candidaturas femininas resoluções do TSE em 2026 - Maurício - abr 2026.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Estudo técnico - Candidaturas femininas resoluções do TSE em 2026 - Maurício - abr 2026.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudo Técnico 2025_19680_5 - Hipertrofia do regime de urgências - CONLE - 2026-04.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Estudo Técnico 2025_19680_5 - Hipertrofia do regime de urgências - CONLE - 2026-04.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\HOLTHE, Leo Van - Direito Constitucional - 5ª ed. 2009.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manuais e Referência\HOLTHE, Leo Van - Direito Constitucional - 5ª ed. 2009.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Informação Técnica - PL vinculando Fundo Partidário e Eleitoral a KPIs.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Info Técnica\Informação Técnica - PL vinculando Fundo Partidário e Eleitoral a KPIs.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manual de Redação da Presidência da República - 2ª edição (2002).pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manuais e Referência\Manual de Redação da Presidência da República - 2ª edição (2002).pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manual de Redação_2006 - Senado.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manuais e Referência\Manual de Redação_2006 - Senado.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manual de Técnica Legislativa 2002 - Senado Federal.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manuais e Referência\Manual de Técnica Legislativa 2002 - Senado Federal.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\OF. 54-2026-SECMULHER - posição da Bancada Feminina sobre minirreforma da Lei dos Partidos - 2026-05-05.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofícios\OF. 54-2026-SECMULHER - posição da Bancada Feminina sobre minirreforma da Lei dos Partidos - 2026-05-05.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofício ONMP nº 26 ao Min. Nunes Marques - resoluções Eleições 2026 - fev. 2026.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofícios\Ofício ONMP nº 26 ao Min. Nunes Marques - resoluções Eleições 2026 - fev. 2026.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofício SECM apoio à Consulta 0601908-68.2022.6.00.0000 - cotas de gênero nos partidos.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofícios\Ofício SECM apoio à Consulta 0601908-68.2022.6.00.0000 - cotas de gênero nos partidos.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofício SECMULHER nº 54 de 2026 - minirreforma da Lei dos Partidos Políticos.doc","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofícios\Ofício SECMULHER nº 54 de 2026 - minirreforma da Lei dos Partidos Políticos.doc"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\OFSECM 26 - ONMP ao Min. Nunes Marques - contribuições às resoluções Eleições 2026.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Ofícios\OFSECM 26 - ONMP ao Min. Nunes Marques - contribuições às resoluções Eleições 2026.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Redistritamento SDM sistema distrital misto (2026-04-07).pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Redistritamento SDM sistema distrital misto (2026-04-07).pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Representação no TSE - JP e Rodrigo Constantino - Coligação Brasil da Esperança.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Estudos Técnicos\Representação no TSE - JP e Rodrigo Constantino - Coligação Brasil da Esperança.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Simulações Distrital Misto.xlsx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Planilhas e Dados\Simulações Distrital Misto.xlsx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tecnologias, Redes Sociais e IA nas Eleições.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\Tecnologias, Redes Sociais e IA nas Eleições.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\TSE_quadro_bimestral_de_composição.xlsx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Planilhas e Dados\TSE_quadro_bimestral_de_composição.xlsx"
