"Rel","Length"
"04 - Pessoal e financeiro\~$R - PC nº 25447.exercício 2011.despesas com propaganda.respasse a regionais.despesas notariais.hospedagem - HCF - ORN.doc","162"
"05 - Diversos (a revisar)\ERDE.doc","1595"
"05 - Diversos (a revisar)\FERNAND O00113953620014013800_2-1.doc","26258"
"05 - Diversos (a revisar)\FERNANDO TELLES 200138000114136_7.doc","1829"
"05 - Diversos (a revisar)\millenium200233000015579_7-1.doc","1619"
"05 - Diversos (a revisar)\~$ir Inácio da Silva correção.doc","162"
"05 - Diversos (a revisar)\~WRD0001.doc","357"
"05 - Diversos (a revisar)\~WRD0003.doc","2381"
"05 - Diversos (a revisar)\~WRD3710.doc","581"
"05 - Diversos (a revisar)\~WRD3777.doc","1517"
