"ID","Full","Nome"
"27","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Jurisprudência STF - nomeação em concurso e progressão funcional.txt","Jurisprudência STF - nomeação em concurso e progressão funcional.txt"
"28","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Jurisprudência TRF1 apelação Maurício Chiaramonte.docx","Jurisprudência TRF1 apelação Maurício Chiaramonte.docx"
"29","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Lista de concorrentes.xlsx","Lista de concorrentes.xlsx"
"30","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Listagem 2014 - Consultor Legislativo Área I - Edital nº 1-CD de 2014 (CD).pdf","Listagem 2014 - Consultor Legislativo Área I - Edital nº 1-CD de 2014 (CD).pdf"
"31","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Mandado de segurança Ana Luísa Tarter - 1053818-24.2024.4.01.3400 - prova de títulos (JF 1ª Região).pdf","Mandado de segurança Ana Luísa Tarter - 1053818-24.2024.4.01.3400 - prova de títulos (JF 1ª Região).pdf"
"32","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Mandado de Segurança PJe 1053818-24.2024 TRF1 - Ana Luísa Tarter x União (prova de títulos).pdf","Mandado de Segurança PJe 1053818-24.2024 TRF1 - Ana Luísa Tarter x União (prova de títulos).pdf"
"33","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Mapa liminar de cargos vagos - Câmara dos Deputados - 2025-04-30.pdf","Mapa liminar de cargos vagos - Câmara dos Deputados - 2025-04-30.pdf"
"34","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Memoriais - Apelação em MS 1051350-87.2024.4.01.3400 - Maurício (títulos FGV).pdf","Memoriais - Apelação em MS 1051350-87.2024.4.01.3400 - Maurício (títulos FGV).pdf"
"35","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Modelo de petição intercorrente - juntada de substabelecimento - proc. 1051350-87.2024.4.01.3400 - TRF1.docx","Modelo de petição intercorrente - juntada de substabelecimento - proc. 1051350-87.2024.4.01.3400 - TRF1.docx"
"36","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Nomeação 2ª leva - Câmara dos Deputados - atos de 09-08-2024 (DOU).pdf","Nomeação 2ª leva - Câmara dos Deputados - atos de 09-08-2024 (DOU).pdf"
"37","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Nomeação 4ª leva - DOU (2025-06-24).pdf","Nomeação 4ª leva - DOU (2025-06-24).pdf"
"38","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Nomeação 5ª leva - Câmara dos Deputados - DOU 2025-11-14.pdf","Nomeação 5ª leva - Câmara dos Deputados - DOU 2025-11-14.pdf"
"39","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Notícia Câmara dos Deputados - nomeação de 49 aprovados Consultor - 2024-07-16.pdf","Notícia Câmara dos Deputados - nomeação de 49 aprovados Consultor - 2024-07-16.pdf"
"40","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Notícia nomeação 106 Analistas Legislativos - Câmara - 2024-05-17.pdf","Notícia nomeação 106 Analistas Legislativos - Câmara - 2024-05-17.pdf"
"41","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Parecer do Relatório Final da CMO - emendas vol. II - PLOA 2025 (PL 26-2024-CN) - 2025-03-19.pdf","Parecer do Relatório Final da CMO - emendas vol. II - PLOA 2025 (PL 26-2024-CN) - 2025-03-19.pdf"
"42","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Pauta de Julgamento TRF1 - 11ª Turma - 2025-10-13 (FGV e outros).pdf","Pauta de Julgamento TRF1 - 11ª Turma - 2025-10-13 (FGV e outros).pdf"
"43","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\PL 4-2024 - cria cargos no TSE e nos TREs.pdf","PL 4-2024 - cria cargos no TSE e nos TREs.pdf"
"44","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\PLOA 2023 - anteprojeto de lei orçamentária - concurso CD.pdf","PLOA 2023 - anteprojeto de lei orçamentária - concurso CD.pdf"
"45","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Prova comentada - Consultor Câmara dos Deputados - Processo Legislativo - 2023-12-07.pdf","Prova comentada - Consultor Câmara dos Deputados - Processo Legislativo - 2023-12-07.pdf"
"46","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Prova discursiva.xlsx","Prova discursiva.xlsx"
"47","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Prova objetiva (manhã) - Câmara dos Deputados - Edital 4.pdf","Prova objetiva (manhã) - Câmara dos Deputados - Edital 4.pdf"
"48","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Prova objetiva (tarde) - Câmara dos Deputados Concurso Edital 4.pdf","Prova objetiva (tarde) - Câmara dos Deputados Concurso Edital 4.pdf"
"49","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Prova objetiva.xlsx","Prova objetiva.xlsx"
"50","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Quantitativo de consultores aptos à aposentadoria até 2029 - Câmara - 2024-05-03.pdf","Quantitativo de consultores aptos à aposentadoria até 2029 - Câmara - 2024-05-03.pdf"
"51","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Quantitativo de servidores aptos à aposentadoria compulsória até 31.12.2029 - Câmara dos Deputados (atual. 2024-05-03).pdf","Quantitativo de servidores aptos à aposentadoria compulsória até 31.12.2029 - Câmara dos Deputados (atual. 2024-05-03).pdf"
"52","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Quantitativo de servidores CD aptos à aposentadoria até 31.12.2029 - atual. 2024-05-03.pdf","Quantitativo de servidores CD aptos à aposentadoria até 31.12.2029 - atual. 2024-05-03.pdf"
"53","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Razões manutenção gabarito FGV questão 31.docx","Razões manutenção gabarito FGV questão 31.docx"
"54","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Regimento Comum do Congresso Nacional (RCCN) - sessões conjuntas (CD).docx","Regimento Comum do Congresso Nacional (RCCN) - sessões conjuntas (CD).docx"
"55","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Regimento Interno da Câmara dos Deputados - Resolução nº 17 de 1989.pdf","Regimento Interno da Câmara dos Deputados - Resolução nº 17 de 1989.pdf"
"56","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Relação de inscritos - concurso CD.docx","Relação de inscritos - concurso CD.docx"
"57","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Relatório de vacâncias de servidores - TSE (2025).docx","Relatório de vacâncias de servidores - TSE (2025).docx"
"58","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Relatório de vacâncias e exonerações TSE - desde nov 2017.pdf","Relatório de vacâncias e exonerações TSE - desde nov 2017.pdf"
"59","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resposta aos recursos da prova discursiva - TÍTULOS CD.pdf","Resposta aos recursos da prova discursiva - TÍTULOS CD.pdf"
"60","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resposta LAI Câmara - cargos de Consultor Legislativo Área II - 2024.pdf","Resposta LAI Câmara - cargos de Consultor Legislativo Área II - 2024.pdf"
"61","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resultado avaliação de títulos - Câmara dos Deputados.pdf","Resultado avaliação de títulos - Câmara dos Deputados.pdf"
"62","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resultado avaliação de títulos - Consultor Legislativo Área I - Edital 4-2023 Câmara.pdf","Resultado avaliação de títulos - Consultor Legislativo Área I - Edital 4-2023 Câmara.pdf"
"63","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resultado da avaliação de títulos (ordenado).xlsx","Resultado da avaliação de títulos (ordenado).xlsx"
"64","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resultado definitivo prova discursiva CD - Consultor Legislativo Área I - nota 87,72 (2024).pdf","Resultado definitivo prova discursiva CD - Consultor Legislativo Área I - nota 87,72 (2024).pdf"
"65","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Resultado final de aprovados - Consultor de Orçamento e Fiscalização Financeira - CD (Edital 4-2023).pdf","Resultado final de aprovados - Consultor de Orçamento e Fiscalização Financeira - CD (Edital 4-2023).pdf"
"66","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Retirada de pauta TRF1 - Apelação Cível 1051350-87.2024.4.01.3400 - cadastro reserva.pdf","Retirada de pauta TRF1 - Apelação Cível 1051350-87.2024.4.01.3400 - cadastro reserva.pdf"
"67","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sentença - Lúcia Lorena Monteiro Gomes - MS proc. 1030794-64.2024.4.01.3400.pdf","Sentença - Lúcia Lorena Monteiro Gomes - MS proc. 1030794-64.2024.4.01.3400.pdf"
"68","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sentença ED - Lúcia Lorena Monteiro Gomes - proc. 1030794-64.2024.4.01.3400.pdf","Sentença ED - Lúcia Lorena Monteiro Gomes - proc. 1030794-64.2024.4.01.3400.pdf"
"69","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sessão de julgamento - AC nº 1051350-87.2024.4.01.3400 - Títulos Consultor Legislativo CD.docx","Sessão de julgamento - AC nº 1051350-87.2024.4.01.3400 - Títulos Consultor Legislativo CD.docx"
"70","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Substabelecimento assinado - Tarcísio Vieira de Carvalho Neto e outros (CD).pdf","Substabelecimento assinado - Tarcísio Vieira de Carvalho Neto e outros (CD).pdf"
"71","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sustentação Oral - Apelação 1049203-88.2024.4.01.3400 TRF1.pdf","Sustentação Oral - Apelação 1049203-88.2024.4.01.3400 TRF1.pdf"
"72","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Sustentação Oral - Apelação Cível TRF1 nº 1049203-88.2024.4.01.3400.pdf","Sustentação Oral - Apelação Cível TRF1 nº 1049203-88.2024.4.01.3400.pdf"
